Time,Displacement,Force
"1.5200","0.5009","0.0063"
"1.5400","0.5075","0.0059"
"1.5600","0.5142","0.0065"
"1.5800","0.5208","0.0065"
"1.6000","0.5275","0.0064"
"1.6200","0.5342","0.0065"
"1.6400","0.5408","0.0066"
"1.6600","0.5475","0.0067"
"1.6800","0.5542","0.0064"
"1.7000","0.5608","0.0070"
"1.7200","0.5675","0.0067"
"1.7400","0.5742","0.0069"
"1.7600","0.5809","0.0071"
"1.7800","0.5875","0.0066"
"1.8000","0.5942","0.0071"
"1.8200","0.6009","0.0071"
"1.8400","0.6075","0.0070"
"1.8600","0.6142","0.0071"
"1.8800","0.6209","0.0075"
"1.9000","0.6275","0.0072"
"1.9200","0.6342","0.0072"
"1.9400","0.6409","0.0074"
"1.9600","0.6475","0.0071"
"1.9800","0.6541","0.0079"
"2.0000","0.6608","0.0074"
"2.0200","0.6675","0.0075"
"2.0400","0.6742","0.0079"
"2.0600","0.6809","0.0075"
"2.0800","0.6875","0.0075"
"2.1000","0.6942","0.0077"
"2.1200","0.7008","0.0079"
"2.1400","0.7075","0.0077"
"2.1600","0.7142","0.0081"
"2.1800","0.7209","0.0076"
"2.2000","0.7275","0.0081"
"2.2200","0.7342","0.0082"
"2.2400","0.7409","0.0077"
"2.2600","0.7475","0.0082"
"2.2800","0.7542","0.0081"
"2.3000","0.7609","0.0083"
"2.3200","0.7675","0.0077"
"2.3400","0.7742","0.0083"
"2.3600","0.7809","0.0085"
"2.3800","0.7875","0.0080"
"2.4000","0.7942","0.0084"
"2.4200","0.8009","0.0083"
"2.4400","0.8075","0.0084"
"2.4600","0.8142","0.0085"
"2.4800","0.8209","0.0086"
"2.5000","0.8275","0.0083"
"2.5200","0.8342","0.0087"
"2.5400","0.8408","0.0087"
"2.5600","0.8475","0.0085"
"2.5800","0.8542","0.0088"
"2.6000","0.8608","0.0086"
"2.6200","0.8675","0.0091"
"2.6400","0.8742","0.0088"
"2.6600","0.8808","0.0086"
"2.6800","0.8875","0.0090"
"2.7000","0.8942","0.0088"
"2.7200","0.9008","0.0087"
"2.7400","0.9075","0.0090"
"2.7600","0.9142","0.0093"
"2.7800","0.9209","0.0088"
"2.8000","0.9275","0.0090"
"2.8200","0.9342","0.0091"
"2.8400","0.9409","0.0091"
"2.8600","0.9475","0.0095"
"2.8800","0.9542","0.0090"
"2.9000","0.9609","0.0091"
"2.9200","0.9675","0.0092"
"2.9400","0.9741","0.0094"
"2.9600","0.9808","0.0093"
"2.9800","0.9875","0.0094"
"3.0000","0.9942","0.0095"
"3.0200","1.0008","0.0093"
"3.0400","1.0075","0.0095"
"3.0600","1.0142","0.0094"
"3.0800","1.0209","0.0096"
"3.1000","1.0275","0.0095"
"3.1200","1.0342","0.0096"
"3.1400","1.0409","0.0097"
"3.1600","1.0475","0.0096"
"3.1800","1.0542","0.0098"
"3.2000","1.0609","0.0095"
"3.2200","1.0675","0.0097"
"3.2400","1.0742","0.0098"
"3.2600","1.0809","0.0099"
"3.2800","1.0875","0.0096"
"3.3000","1.0942","0.0099"
"3.3200","1.1009","0.0100"
"3.3400","1.1075","0.0097"
"3.3600","1.1142","0.0099"
"3.3800","1.1209","0.0100"
"3.4000","1.1275","0.0100"
"3.4200","1.1342","0.0100"
"3.4400","1.1408","0.0100"
"3.4600","1.1475","0.0102"
"3.4800","1.1542","0.0102"
"3.5000","1.1609","0.0101"
"3.5200","1.1675","0.0099"
"3.5400","1.1742","0.0102"
"3.5600","1.1808","0.0103"
"3.5800","1.1875","0.0103"
"3.6000","1.1942","0.0102"
"3.6200","1.2008","0.0102"
"3.6400","1.2075","0.0105"
"3.6600","1.2142","0.0102"
"3.6800","1.2209","0.0103"
"3.7000","1.2275","0.0104"
"3.7200","1.2342","0.0105"
"3.7400","1.2409","0.0104"
"3.7600","1.2475","0.0104"
"3.7800","1.2542","0.0105"
"3.8000","1.2609","0.0104"
"3.8200","1.2675","0.0106"
"3.8400","1.2742","0.0104"
"3.8600","1.2809","0.0106"
"3.8800","1.2875","0.0105"
"3.9000","1.2941","0.0105"
"3.9200","1.3008","0.0108"
"3.9400","1.3075","0.0107"
"3.9600","1.3142","0.0107"
"3.9800","1.3208","0.0106"
"4.0000","1.3275","0.0105"
"4.0200","1.3342","0.0108"
"4.0400","1.3408","0.0109"
"4.0600","1.3475","0.0106"
"4.0800","1.3542","0.0108"
"4.1000","1.3609","0.0110"
"4.1200","1.3675","0.0107"
"4.1400","1.3742","0.0110"
"4.1600","1.3809","0.0108"
"4.1800","1.3875","0.0109"
"4.2000","1.3942","0.0109"
"4.2200","1.4009","0.0111"
"4.2400","1.4075","0.0111"
"4.2600","1.4142","0.0110"
"4.2800","1.4209","0.0111"
"4.3000","1.4275","0.0109"
"4.3200","1.4342","0.0111"
"4.3400","1.4409","0.0112"
"4.3600","1.4475","0.0112"
"4.3800","1.4542","0.0112"
"4.4000","1.4609","0.0111"
"4.4200","1.4675","0.0112"
"4.4400","1.4742","0.0113"
"4.4600","1.4808","0.0112"
"4.4800","1.4875","0.0111"
"4.5000","1.4942","0.0113"
"4.5200","1.5008","0.0114"
"4.5400","1.5075","0.0114"
"4.5600","1.5142","0.0114"
"4.5800","1.5209","0.0114"
"4.6000","1.5275","0.0113"
"4.6200","1.5342","0.0114"
"4.6400","1.5408","0.0114"
"4.6600","1.5475","0.0115"
"4.6800","1.5542","0.0116"
"4.7000","1.5609","0.0115"
"4.7200","1.5675","0.0113"
"4.7400","1.5742","0.0117"
"4.7600","1.5809","0.0117"
"4.7800","1.5876","0.0115"
"4.8000","1.5942","0.0114"
"4.8200","1.6009","0.0116"
"4.8400","1.6075","0.0117"
"4.8600","1.6142","0.0117"
"4.8800","1.6208","0.0117"
"4.9000","1.6275","0.0119"
"4.9200","1.6342","0.0117"
"4.9400","1.6408","0.0116"
"4.9600","1.6475","0.0118"
"4.9800","1.6542","0.0118"
"5.0000","1.6609","0.0119"
"5.0200","1.6675","0.0117"
"5.0400","1.6742","0.0118"
"5.0600","1.6809","0.0120"
"5.0800","1.6875","0.0119"
"5.1000","1.6942","0.0119"
"5.1200","1.7008","0.0119"
"5.1400","1.7075","0.0120"
"5.1600","1.7142","0.0120"
"5.1800","1.7209","0.0120"
"5.2000","1.7275","0.0119"
"5.2200","1.7342","0.0122"
"5.2400","1.7408","0.0123"
"5.2600","1.7475","0.0120"
"5.2800","1.7542","0.0120"
"5.3000","1.7609","0.0123"
"5.3200","1.7675","0.0122"
"5.3400","1.7742","0.0121"
"5.3600","1.7809","0.0123"
"5.3800","1.7875","0.0121"
"5.4000","1.7942","0.0123"
"5.4200","1.8009","0.0123"
"5.4400","1.8075","0.0122"
"5.4600","1.8142","0.0123"
"5.4800","1.8209","0.0124"
"5.5000","1.8275","0.0122"
"5.5200","1.8342","0.0123"
"5.5400","1.8409","0.0126"
"5.5600","1.8475","0.0125"
"5.5800","1.8542","0.0123"
"5.6000","1.8609","0.0124"
"5.6200","1.8675","0.0126"
"5.6400","1.8742","0.0125"
"5.6600","1.8809","0.0124"
"5.6800","1.8875","0.0125"
"5.7000","1.8942","0.0126"
"5.7200","1.9009","0.0126"
"5.7400","1.9075","0.0126"
"5.7600","1.9142","0.0125"
"5.7800","1.9209","0.0127"
"5.8000","1.9275","0.0125"
"5.8200","1.9341","0.0127"
"5.8400","1.9408","0.0130"
"5.8600","1.9475","0.0129"
"5.8800","1.9542","0.0127"
"5.9000","1.9608","0.0126"
"5.9200","1.9675","0.0128"
"5.9400","1.9742","0.0129"
"5.9600","1.9809","0.0130"
"5.9800","1.9875","0.0128"
"6.0000","1.9942","0.0129"
"6.0200","2.0009","0.0131"
"6.0400","2.0075","0.0129"
"6.0600","2.0142","0.0129"
"6.0800","2.0209","0.0128"
"6.1000","2.0275","0.0131"
"6.1200","2.0342","0.0133"
"6.1400","2.0409","0.0131"
"6.1600","2.0475","0.0129"
"6.1800","2.0542","0.0134"
"6.2000","2.0609","0.0132"
"6.2200","2.0675","0.0129"
"6.2400","2.0742","0.0132"
"6.2600","2.0808","0.0132"
"6.2800","2.0875","0.0133"
"6.3000","2.0942","0.0132"
"6.3200","2.1008","0.0133"
"6.3400","2.1075","0.0135"
"6.3600","2.1142","0.0134"
"6.3800","2.1208","0.0132"
"6.4000","2.1275","0.0133"
"6.4200","2.1342","0.0136"
"6.4400","2.1408","0.0134"
"6.4600","2.1475","0.0134"
"6.4800","2.1542","0.0136"
"6.5000","2.1609","0.0135"
"6.5200","2.1675","0.0135"
"6.5400","2.1742","0.0135"
"6.5600","2.1809","0.0136"
"6.5800","2.1875","0.0136"
"6.6000","2.1942","0.0137"
"6.6200","2.2009","0.0136"
"6.6400","2.2075","0.0135"
"6.6600","2.2142","0.0137"
"6.6800","2.2209","0.0136"
"6.7000","2.2275","0.0139"
"6.7200","2.2342","0.0136"
"6.7400","2.2409","0.0137"
"6.7600","2.2475","0.0141"
"6.7800","2.2541","0.0138"
"6.8000","2.2608","0.0138"
"6.8200","2.2675","0.0144"
"6.8400","2.2742","0.0141"
"6.8600","2.2808","0.0134"
"6.8800","2.2875","0.0143"
"6.9000","2.2942","0.0140"
"6.9200","2.3008","0.0140"
"6.9400","2.3075","0.0142"
"6.9600","2.3142","0.0140"
"6.9800","2.3208","0.0142"
"7.0000","2.3275","0.0141"
"7.0200","2.3342","0.0143"
"7.0400","2.3409","0.0141"
"7.0600","2.3475","0.0142"
"7.0800","2.3542","0.0143"
"7.1000","2.3609","0.0143"
"7.1200","2.3675","0.0142"
"7.1400","2.3742","0.0142"
"7.1600","2.3809","0.0146"
"7.1800","2.3875","0.0143"
"7.2000","2.3942","0.0143"
"7.2200","2.4009","0.0147"
"7.2400","2.4075","0.0145"
"7.2600","2.4142","0.0142"
"7.2800","2.4208","0.0146"
"7.3000","2.4275","0.0146"
"7.3200","2.4342","0.0143"
"7.3400","2.4408","0.0147"
"7.3600","2.4475","0.0146"
"7.3800","2.4541","0.0145"
"7.4000","2.4608","0.0148"
"7.4200","2.4675","0.0147"
"7.4400","2.4742","0.0148"
"7.4600","2.4808","0.0147"
"7.4800","2.4875","0.0149"
"7.5000","2.4942","0.0148"
"7.5200","2.5009","0.0148"
"7.5400","2.5075","0.0149"
"7.5600","2.5142","0.0148"
"7.5800","2.5209","0.0148"
"7.6000","2.5275","0.0149"
"7.6200","2.5342","0.0152"
"7.6400","2.5409","0.0150"
"7.6600","2.5476","0.0149"
"7.6800","2.5542","0.0150"
"7.7000","2.5609","0.0152"
"7.7200","2.5675","0.0150"
"7.7400","2.5741","0.0150"
"7.7600","2.5808","0.0154"
"7.7800","2.5875","0.0153"
"7.8000","2.5942","0.0153"
"7.8200","2.6009","0.0151"
"7.8400","2.6075","0.0152"
"7.8600","2.6142","0.0153"
"7.8800","2.6208","0.0153"
"7.9000","2.6275","0.0155"
"7.9200","2.6342","0.0152"
"7.9400","2.6408","0.0157"
"7.9600","2.6475","0.0153"
"7.9800","2.6542","0.0154"
"8.0000","2.6609","0.0155"
"8.0200","2.6675","0.0154"
"8.0400","2.6742","0.0155"
"8.0600","2.6808","0.0156"
"8.0800","2.6875","0.0157"
"8.1000","2.6942","0.0156"
"8.1200","2.7009","0.0157"
"8.1400","2.7075","0.0154"
"8.1600","2.7142","0.0159"
"8.1800","2.7208","0.0159"
"8.2000","2.7275","0.0157"
"8.2200","2.7342","0.0159"
"8.2400","2.7408","0.0158"
"8.2600","2.7475","0.0159"
"8.2800","2.7542","0.0158"
"8.3000","2.7608","0.0158"
"8.3200","2.7675","0.0161"
"8.3400","2.7742","0.0160"
"8.3600","2.7808","0.0159"
"8.3800","2.7875","0.0160"
"8.4000","2.7942","0.0165"
"8.4200","2.8009","0.0161"
"8.4400","2.8075","0.0159"
"8.4600","2.8142","0.0163"
"8.4800","2.8209","0.0162"
"8.5000","2.8275","0.0164"
"8.5200","2.8342","0.0163"
"8.5400","2.8409","0.0163"
"8.5600","2.8475","0.0163"
"8.5800","2.8542","0.0165"
"8.6000","2.8609","0.0165"
"8.6200","2.8676","0.0166"
"8.6400","2.8742","0.0164"
"8.6600","2.8808","0.0165"
"8.6800","2.8875","0.0169"
"8.7000","2.8941","0.0164"
"8.7200","2.9008","0.0169"
"8.7400","2.9075","0.0170"
"8.7600","2.9142","0.0164"
"8.7800","2.9208","0.0166"
"8.8000","2.9275","0.0170"
"8.8200","2.9342","0.0170"
"8.8400","2.9408","0.0167"
"8.8600","2.9475","0.0170"
"8.8800","2.9542","0.0169"
"8.9000","2.9609","0.0170"
"8.9200","2.9675","0.0169"
"8.9400","2.9742","0.0169"
"8.9600","2.9809","0.0172"
"8.9800","2.9875","0.0171"
"9.0000","2.9942","0.0172"
"9.0200","3.0009","0.0171"
"9.0400","3.0075","0.0173"
"9.0600","3.0142","0.0173"
"9.0800","3.0209","0.0172"
"9.1000","3.0275","0.0172"
"9.1200","3.0342","0.0174"
"9.1400","3.0409","0.0176"
"9.1600","3.0475","0.0171"
"9.1800","3.0542","0.0174"
"9.2000","3.0609","0.0175"
"9.2200","3.0675","0.0174"
"9.2400","3.0742","0.0175"
"9.2600","3.0808","0.0175"
"9.2800","3.0875","0.0176"
"9.3000","3.0942","0.0176"
"9.3200","3.1008","0.0178"
"9.3400","3.1075","0.0176"
"9.3600","3.1142","0.0179"
"9.3800","3.1209","0.0179"
"9.4000","3.1275","0.0177"
"9.4200","3.1342","0.0179"
"9.4400","3.1409","0.0179"
"9.4600","3.1475","0.0182"
"9.4800","3.1542","0.0179"
"9.5000","3.1609","0.0179"
"9.5200","3.1675","0.0181"
"9.5400","3.1742","0.0183"
"9.5600","3.1809","0.0181"
"9.5800","3.1876","0.0181"
"9.6000","3.1942","0.0184"
"9.6200","3.2009","0.0180"
"9.6400","3.2075","0.0183"
"9.6600","3.2141","0.0183"
"9.6800","3.2208","0.0185"
"9.7000","3.2275","0.0186"
"9.7200","3.2342","0.0182"
"9.7400","3.2408","0.0184"
"9.7600","3.2475","0.0185"
"9.7800","3.2542","0.0185"
"9.8000","3.2608","0.0184"
"9.8200","3.2675","0.0187"
"9.8400","3.2742","0.0188"
"9.8600","3.2808","0.0187"
"9.8800","3.2875","0.0187"
"9.9000","3.2942","0.0186"
"9.9200","3.3008","0.0188"
"9.9400","3.3075","0.0189"
"9.9600","3.3142","0.0188"
"9.9800","3.3209","0.0188"
"10.0000","3.3275","0.0191"
"10.0200","3.3342","0.0190"
"10.0400","3.3409","0.0188"
"10.0600","3.3475","0.0192"
"10.0800","3.3542","0.0191"
"10.1000","3.3609","0.0192"
"10.1200","3.3675","0.0191"
"10.1400","3.3742","0.0191"
"10.1600","3.3809","0.0194"
"10.1800","3.3875","0.0192"
"10.2000","3.3942","0.0193"
"10.2200","3.4009","0.0192"
"10.2400","3.4075","0.0196"
"10.2600","3.4142","0.0193"
"10.2800","3.4208","0.0194"
"10.3000","3.4275","0.0196"
"10.3200","3.4342","0.0194"
"10.3400","3.4409","0.0198"
"10.3600","3.4475","0.0195"
"10.3800","3.4542","0.0195"
"10.4000","3.4608","0.0197"
"10.4200","3.4675","0.0199"
"10.4400","3.4742","0.0197"
"10.4600","3.4809","0.0198"
"10.4800","3.4875","0.0199"
"10.5000","3.4942","0.0197"
"10.5200","3.5009","0.0199"
"10.5400","3.5075","0.0200"
"10.5600","3.5142","0.0201"
"10.5800","3.5209","0.0199"
"10.6000","3.5275","0.0200"
"10.6200","3.5341","0.0202"
"10.6400","3.5408","0.0204"
"10.6600","3.5475","0.0204"
"10.6800","3.5542","0.0200"
"10.7000","3.5608","0.0202"
"10.7200","3.5675","0.0204"
"10.7400","3.5742","0.0204"
"10.7600","3.5809","0.0203"
"10.7800","3.5875","0.0204"
"10.8000","3.5942","0.0206"
"10.8200","3.6009","0.0205"
"10.8400","3.6075","0.0206"
"10.8600","3.6142","0.0205"
"10.8800","3.6209","0.0208"
"10.9000","3.6275","0.0208"
"10.9200","3.6342","0.0206"
"10.9400","3.6409","0.0209"
"10.9600","3.6475","0.0208"
"10.9800","3.6542","0.0208"
"11.0000","3.6608","0.0208"
"11.0200","3.6675","0.0210"
"11.0400","3.6742","0.0211"
"11.0600","3.6808","0.0212"
"11.0800","3.6875","0.0210"
"11.1000","3.6942","0.0208"
"11.1200","3.7008","0.0215"
"11.1400","3.7075","0.0212"
"11.1600","3.7142","0.0212"
"11.1800","3.7208","0.0213"
"11.2000","3.7275","0.0213"
"11.2200","3.7342","0.0214"
"11.2400","3.7408","0.0214"
"11.2600","3.7475","0.0216"
"11.2800","3.7542","0.0216"
"11.3000","3.7608","0.0217"
"11.3200","3.7675","0.0214"
"11.3400","3.7742","0.0216"
"11.3600","3.7809","0.0218"
"11.3800","3.7875","0.0215"
"11.4000","3.7942","0.0218"
"11.4200","3.8009","0.0218"
"11.4400","3.8075","0.0220"
"11.4600","3.8142","0.0221"
"11.4800","3.8209","0.0219"
"11.5000","3.8275","0.0219"
"11.5200","3.8342","0.0222"
"11.5400","3.8409","0.0222"
"11.5600","3.8475","0.0218"
"11.5800","3.8541","0.0223"
"11.6000","3.8608","0.0227"
"11.6200","3.8675","0.0224"
"11.6400","3.8742","0.0221"
"11.6600","3.8808","0.0225"
"11.6800","3.8875","0.0227"
"11.7000","3.8942","0.0223"
"11.7200","3.9008","0.0225"
"11.7400","3.9075","0.0226"
"11.7600","3.9142","0.0227"
"11.7800","3.9209","0.0227"
"11.8000","3.9275","0.0226"
"11.8200","3.9342","0.0229"
"11.8400","3.9409","0.0228"
"11.8600","3.9475","0.0230"
"11.8800","3.9542","0.0229"
"11.9000","3.9609","0.0230"
"11.9200","3.9675","0.0231"
"11.9400","3.9742","0.0232"
"11.9600","3.9809","0.0230"
"11.9800","3.9875","0.0231"
"12.0000","3.9942","0.0234"
"12.0200","4.0008","0.0232"
"12.0400","4.0075","0.0234"
"12.0600","4.0142","0.0233"
"12.0800","4.0208","0.0236"
"12.1000","4.0275","0.0234"
"12.1200","4.0342","0.0234"
"12.1400","4.0408","0.0237"
"12.1600","4.0475","0.0236"
"12.1800","4.0542","0.0236"
"12.2000","4.0608","0.0236"
"12.2200","4.0675","0.0239"
"12.2400","4.0742","0.0239"
"12.2600","4.0809","0.0239"
"12.2800","4.0875","0.0237"
"12.3000","4.0942","0.0237"
"12.3200","4.1008","0.0241"
"12.3400","4.1075","0.0239"
"12.3600","4.1142","0.0239"
"12.3800","4.1209","0.0241"
"12.4000","4.1275","0.0243"
"12.4200","4.1342","0.0241"
"12.4400","4.1409","0.0242"
"12.4600","4.1475","0.0245"
"12.4800","4.1542","0.0243"
"12.5000","4.1609","0.0244"
"12.5200","4.1675","0.0242"
"12.5400","4.1742","0.0248"
"12.5600","4.1808","0.0250"
"12.5800","4.1875","0.0245"
"12.6000","4.1942","0.0246"
"12.6200","4.2008","0.0248"
"12.6400","4.2075","0.0250"
"12.6600","4.2142","0.0249"
"12.6800","4.2208","0.0249"
"12.7000","4.2275","0.0252"
"12.7200","4.2342","0.0253"
"12.7400","4.2409","0.0251"
"12.7600","4.2475","0.0251"
"12.7800","4.2542","0.0255"
"12.8000","4.2608","0.0254"
"12.8200","4.2675","0.0255"
"12.8400","4.2742","0.0253"
"12.8600","4.2809","0.0255"
"12.8800","4.2875","0.0257"
"12.9000","4.2942","0.0255"
"12.9200","4.3009","0.0256"
"12.9400","4.3075","0.0258"
"12.9600","4.3142","0.0259"
"12.9800","4.3209","0.0257"
"13.0000","4.3275","0.0258"
"13.0200","4.3342","0.0259"
"13.0400","4.3408","0.0261"
"13.0600","4.3475","0.0260"
"13.0800","4.3542","0.0259"
"13.1000","4.3609","0.0263"
"13.1200","4.3675","0.0262"
"13.1400","4.3742","0.0260"
"13.1600","4.3808","0.0262"
"13.1800","4.3875","0.0265"
"13.2000","4.3942","0.0265"
"13.2200","4.4008","0.0264"
"13.2400","4.4075","0.0265"
"13.2600","4.4142","0.0266"
"13.2800","4.4209","0.0268"
"13.3000","4.4275","0.0267"
"13.3200","4.4342","0.0264"
"13.3400","4.4409","0.0269"
"13.3600","4.4475","0.0269"
"13.3800","4.4542","0.0267"
"13.4000","4.4609","0.0270"
"13.4200","4.4675","0.0272"
"13.4400","4.4742","0.0270"
"13.4600","4.4809","0.0269"
"13.4800","4.4875","0.0271"
"13.5000","4.4941","0.0273"
"13.5200","4.5008","0.0276"
"13.5400","4.5075","0.0273"
"13.5600","4.5142","0.0273"
"13.5800","4.5208","0.0274"
"13.6000","4.5275","0.0276"
"13.6200","4.5342","0.0275"
"13.6400","4.5409","0.0275"
"13.6600","4.5475","0.0278"
"13.6800","4.5542","0.0279"
"13.7000","4.5609","0.0280"
"13.7200","4.5675","0.0278"
"13.7400","4.5742","0.0282"
"13.7600","4.5809","0.0281"
"13.7800","4.5875","0.0279"
"13.8000","4.5942","0.0283"
"13.8200","4.6009","0.0283"
"13.8400","4.6075","0.0283"
"13.8600","4.6142","0.0282"
"13.8800","4.6209","0.0282"
"13.9000","4.6275","0.0286"
"13.9200","4.6342","0.0287"
"13.9400","4.6408","0.0283"
"13.9600","4.6475","0.0287"
"13.9800","4.6542","0.0288"
"14.0000","4.6608","0.0287"
"14.0200","4.6675","0.0290"
"14.0400","4.6742","0.0289"
"14.0600","4.6808","0.0289"
"14.0800","4.6875","0.0291"
"14.1000","4.6942","0.0290"
"14.1200","4.7008","0.0292"
"14.1400","4.7075","0.0294"
"14.1600","4.7142","0.0294"
"14.1800","4.7208","0.0292"
"14.2000","4.7275","0.0293"
"14.2200","4.7342","0.0297"
"14.2400","4.7408","0.0297"
"14.2600","4.7475","0.0296"
"14.2800","4.7542","0.0296"
"14.3000","4.7609","0.0299"
"14.3200","4.7676","0.0298"
"14.3400","4.7742","0.0298"
"14.3600","4.7809","0.0300"
"14.3800","4.7875","0.0301"
"14.4000","4.7942","0.0301"
"14.4200","4.8009","0.0300"
"14.4400","4.8075","0.0302"
"14.4600","4.8141","0.0306"
"14.4800","4.8208","0.0305"
"14.5000","4.8275","0.0303"
"14.5200","4.8342","0.0306"
"14.5400","4.8408","0.0303"
"14.5600","4.8475","0.0307"
"14.5800","4.8542","0.0309"
"14.6000","4.8608","0.0305"
"14.6200","4.8675","0.0312"
"14.6400","4.8742","0.0311"
"14.6600","4.8809","0.0307"
"14.6800","4.8875","0.0311"
"14.7000","4.8942","0.0315"
"14.7200","4.9009","0.0311"
"14.7400","4.9075","0.0310"
"14.7600","4.9142","0.0313"
"14.7800","4.9209","0.0314"
"14.8000","4.9275","0.0313"
"14.8200","4.9342","0.0313"
"14.8400","4.9409","0.0314"
"14.8600","4.9475","0.0317"
"14.8800","4.9542","0.0316"
"14.9000","4.9609","0.0316"
"14.9200","4.9675","0.0318"
"14.9400","4.9742","0.0318"
"14.9600","4.9808","0.0319"
"14.9800","4.9875","0.0321"
"15.0000","4.9942","0.0320"
"15.0200","5.0008","0.0320"
"15.0400","5.0075","0.0322"
"15.0600","5.0142","0.0323"
"15.0800","5.0208","0.0320"
"15.1000","5.0275","0.0325"
"15.1200","5.0342","0.0326"
"15.1400","5.0408","0.0323"
"15.1600","5.0475","0.0325"
"15.1800","5.0542","0.0329"
"15.2000","5.0609","0.0325"
"15.2200","5.0675","0.0325"
"15.2400","5.0742","0.0329"
"15.2600","5.0809","0.0328"
"15.2800","5.0875","0.0328"
"15.3000","5.0942","0.0330"
"15.3200","5.1009","0.0331"
"15.3400","5.1076","0.0331"
"15.3600","5.1142","0.0331"
"15.3800","5.1209","0.0331"
"15.4000","5.1275","0.0333"
"15.4200","5.1341","0.0335"
"15.4400","5.1408","0.0337"
"15.4600","5.1475","0.0337"
"15.4800","5.1542","0.0334"
"15.5000","5.1609","0.0339"
"15.5200","5.1675","0.0339"
"15.5400","5.1742","0.0336"
"15.5600","5.1808","0.0340"
"15.5800","5.1875","0.0343"
"15.6000","5.1942","0.0341"
"15.6200","5.2008","0.0340"
"15.6400","5.2075","0.0343"
"15.6600","5.2142","0.0345"
"15.6800","5.2209","0.0341"
"15.7000","5.2275","0.0344"
"15.7200","5.2342","0.0347"
"15.7400","5.2409","0.0346"
"15.7600","5.2475","0.0346"
"15.7800","5.2542","0.0351"
"15.8000","5.2609","0.0348"
"15.8200","5.2675","0.0349"
"15.8400","5.2742","0.0352"
"15.8600","5.2809","0.0350"
"15.8800","5.2875","0.0352"
"15.9000","5.2942","0.0354"
"15.9200","5.3009","0.0354"
"15.9400","5.3075","0.0353"
"15.9600","5.3142","0.0357"
"15.9800","5.3209","0.0356"
"16.0000","5.3275","0.0355"
"16.0200","5.3342","0.0357"
"16.0400","5.3408","0.0359"
"16.0600","5.3475","0.0362"
"16.0800","5.3542","0.0359"
"16.1000","5.3609","0.0362"
"16.1200","5.3675","0.0361"
"16.1400","5.3742","0.0361"
"16.1600","5.3808","0.0364"
"16.1800","5.3875","0.0365"
"16.2000","5.3942","0.0365"
"16.2200","5.4009","0.0367"
"16.2400","5.4075","0.0367"
"16.2600","5.4142","0.0367"
"16.2800","5.4209","0.0369"
"16.3000","5.4275","0.0369"
"16.3200","5.4342","0.0369"
"16.3400","5.4408","0.0367"
"16.3600","5.4475","0.0369"
"16.3800","5.4541","0.0376"
"16.4000","5.4608","0.0372"
